class,train,test,validation
personal_care,128,57,20
personal_flotation_device,1222,145,48
piano,1246,267,95
picnic_basket,284,33,13
picture_frame,5536,143,45
pig,811,135,51
pillow,1249,189,47
pineapple,310,75,21
pitcher_(container),288,59,20
pizza,1251,184,80
pizza_cutter,19,1,0
plant,72363,11531,3838
plastic_bag,517,20,9
plate,2023,200,59
platter,1358,154,43
plumbing_fixture,264,96,39
polar_bear,490,83,29
pomegranate,225,45,11
popcorn,194,53,18
porch,2774,134,43
porcupine,203,101,24
poster,16152,575,199
potato,304,117,35
power_plugs_and_sockets,147,39,16
pressure_cooker,13,1,1
pretzel,168,26,12
printer,210,53,21
pumpkin,1705,85,26
punching_bag,121,9,1
rabbit,1179,215,64
raccoon,310,77,25
racket,240,84,23
radish,264,48,19
ratchet_(device),43,0,0
raven,429,109,35
rays_and_skates,324,67,28
red_panda,328,54,12
refrigerator,549,110,25
remote_control,192,20,6
reptile,481,80,28
rhinoceros,526,48,17
rifle,1752,294,97
ring_binder,48,0,0
rocket,638,55,15
roller_skates,739,133,47
rose,5407,384,129
rugby_ball,270,28,10
ruler,235,34,14
salad,2654,744,268
salt_and_pepper_shakers,96,3,2
sandal,1298,247,110
sandwich,795,168,55
saucer,1582,260,92
saxophone,854,102,33
scale,131,18,5
scarf,2003,83,26
scissors,292,6,1
scoreboard,466,21,12
scorpion,157,48,17
screwdriver,46,1,3
sculpture,18107,554,190
sea_lion,936,93,41
sea_turtle,745,130,32
seafood,1824,662,221
seahorse,230,52,19
seat_belt,318,9,6
segway,273,50,10
serving_tray,106,25,7
sewing_machine,362,75,24
shark,496,146,57
sheep,1188,179,62
shelf,6011,592,194
shellfish,397,140,46
shirt,5217,265,84
shorts,6833,532,159
shotgun,429,129,41
shower,206,29,8
shrimp,617,202,76
sink,1442,117,49
skateboard,1103,140,48
ski,1361,137,36
skirt,974,78,19
skull,1501,100,27
skunk,39,26,5
skyscraper,21029,208,56
slow_cooker,103,8,2
snack,10313,2793,913
snail,615,129,34
snake,1188,234,61
snowboard,574,43,15
snowman,538,24,3
snowmobile,197,46,6
snowplow,224,54,17
soap_dispenser,58,2,1
sock,682,90,10
sofa_bed,1132,125,47
sombrero,505,41,15
sparrow,1157,168,68
spatula,38,2,1
spice_rack,66,27,9
spider,1702,225,62
spoon,1044,155,52
sports_equipment,10056,3661,1181
sports_uniform,6531,738,227
squash_(plant),122,82,32
squid,97,26,13
squirrel,1810,114,44
stairs,4533,131,36
stapler,49,1,0
starfish,436,72,21
stationary_bicycle,110,25,4
stethoscope,75,12,1
stool,576,67,18
stop_sign,375,34,13
strawberry,1257,235,66
street_light,11226,108,30
stretcher,122,10,5
studio_couch,1133,125,47
submarine,75,24,10
submarine_sandwich,233,79,36
suit,43922,780,263
suitcase,408,55,23
sun_hat,4296,254,60
sunglasses,15125,439,134
surfboard,1691,196,58
sushi,681,130,47
swan,1365,98,28
swim_cap,330,103,33
swimming_pool,3618,402,156
swimwear,3365,522,164
sword,391,82,25
syringe,94,10,0
table,44845,1714,593
table_tennis_racket,589,97,29
tablet_computer,784,43,11
tableware,6084,1187,411
taco,352,115,29
tank,1062,134,50
tap,1170,101,40
tart,412,283,72
taxi,1434,85,36
tea,1068,224,83
teapot,496,95,35
teddy_bear,1020,86,18
telephone,221,35,20
television,2789,135,39
tennis_ball,385,45,11
tennis_racket,807,104,24
tent,3508,110,25
tiara,367,54,14
tick,107,7,1
tie,7733,320,97
tiger,1039,48,19
tin_can,1307,143,36
tire,30815,6728,2227
toaster,60,4,1
toilet,862,62,28
toilet_paper,226,16,4
tomato,1283,300,89
tool,793,149,51
toothbrush,113,12,10
torch,18,8,2
tortoise,1324,145,40
towel,144,20,6
tower,21806,466,143
toy,17481,972,308
traffic_light,1774,73,22
traffic_sign,2817,87,27
train,10081,281,82
training_bench,100,13,1
treadmill,106,21,8
tree,289999,11154,3611
tree_house,107,20,11
tripod,1196,117,33
trombone,451,73,20
trousers,4858,655,213
truck,8078,909,303
trumpet,835,118,38
turkey,367,60,19
turtle,130,13,6
umbrella,3357,106,27
unicycle,127,12,2
van,5378,526,178
vase,1561,197,65
vegetable,5254,1289,422
vehicle,15736,4948,1545
vehicle_registration_plate,5368,2065,724
violin,1307,93,29
volleyball_(ball),579,100,18
waffle,378,41,15
waffle_iron,23,0,1
wall_clock,854,47,20
wardrobe,208,49,8
washing_machine,326,90,27
waste_container,1020,77,19
watch,1434,90,29
watercraft,2481,410,130
watermelon,409,85,27
weapon,1646,438,154
whale,713,147,52
wheel,76884,13324,4473
wheelchair,882,114,48
whisk,157,1,0
whiteboard,899,45,20
willow,193,8,5
window,59833,2836,904
window_blind,397,35,12
wine,4878,258,93
wine_glass,4894,261,90
wine_rack,140,26,11
winter_melon,37,14,9
wok,470,59,31
woman,265635,8259,2775
wood-burning_stove,287,54,28
woodpecker,425,59,25
worm,201,68,16
wrench,62,3,1
zebra,621,64,26
zucchini,287,104,39
